id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lms_attendance_line_teacher,lms.attendance.line.teacher,model_lms_attendance_line,lms_student.group_lms_teacher,1,1,1,1
access_lms_attendance_line_user,lms.attendance.line.user,model_lms_attendance_line,base.group_user,1,0,0,0
access_lms_assessment_manager,lms.assessment.manager,model_lms_assessment,lms_student.group_lms_manager,1,1,1,1
access_lms_assessment_teacher,lms.assessment.teacher,model_lms_assessment,lms_student.group_lms_teacher,1,1,1,1
access_lms_assessment_user,lms.assessment.user,model_lms_assessment,base.group_user,1,0,0,0
access_lms_assessment_grade_manager,lms.assessment.grade.manager,model_lms_assessment_grade,lms_student.group_lms_manager,1,1,1,1
access_lms_assessment_grade_teacher,lms.assessment.grade.teacher,model_lms_assessment_grade,lms_student.group_lms_teacher,1,1,1,1
access_lms_assessment_grade_user,lms.assessment.grade.user,model_lms_assessment_grade,base.group_user,1,0,0,0
access_lms_academic_record_import_wizard_manager,lms.academic.record.import.wizard.manager,model_lms_academic_record_import_wizard,lms_student.group_lms_manager,1,1,1,1
access_lms_academic_record_import_wizard_teacher,lms.academic.record.import.wizard.teacher,model_lms_academic_record_import_wizard,lms_student.group_lms_teacher,1,1,1,1
access_lms_academic_record_import_line_manager,lms.academic.record.import.line.manager,model_lms_academic_record_import_line,lms_student.group_lms_manager,1,1,1,1
access_lms_academic_record_import_line_teacher,lms.academic.record.import.line.teacher,model_lms_academic_record_import_line,lms_student.group_lms_teacher,1,1,1,1
access_lms_dashboard_manager,lms.dashboard.manager,model_lms_dashboard,lms_student.group_lms_manager,1,0,0,0
access_lms_dashboard_teacher,lms.dashboard.teacher,model_lms_dashboard,lms_student.group_lms_teacher,1,0,0,0
access_lms_dashboard_user,lms.dashboard.user,model_lms_dashboard,base.group_user,1,0,0,0
access_lms_course_material_manager,lms.course.material.manager,model_lms_course_material,lms_student.group_lms_manager,1,1,1,1
access_lms_course_material_teacher,lms.course.material.teacher,model_lms_course_material,lms_student.group_lms_teacher,1,1,1,0
access_lms_course_material_user,lms.course.material.user,model_lms_course_material,base.group_user,1,0,0,0
access_lms_assignment_submission_manager,lms.assignment.submission.manager,model_lms_assignment_submission,lms_student.group_lms_manager,1,1,1,1
access_lms_assignment_submission_teacher,lms.assignment.submission.teacher,model_lms_assignment_submission,lms_student.group_lms_teacher,1,1,0,0
access_lms_assignment_submission_user,lms.assignment.submission.user,model_lms_assignment_submission,base.group_user,1,1,1,0
access_lms_course_notice_manager,lms.course.notice.manager,model_lms_course_notice,lms_student.group_lms_manager,1,1,1,1
access_lms_course_notice_teacher,lms.course.notice.teacher,model_lms_course_notice,lms_student.group_lms_teacher,1,0,0,0
access_lms_course_notice_user,lms.course.notice.user,model_lms_course_notice,base.group_user,1,0,0,0
access_lms_attendance_import_manager,lms.attendance.import.manager,model_lms_attendance_import,lms_student.group_lms_manager,1,1,1,1
access_lms_attendance_import_teacher,lms.attendance.import.teacher,model_lms_attendance_import,lms_student.group_lms_teacher,1,1,1,1
access_lms_attendance_wizard_manager,lms.attendance.wizard.manager,model_lms_attendance_wizard,lms_student.group_lms_manager,1,1,1,1
access_lms_attendance_wizard_teacher,lms.attendance.wizard.teacher,model_lms_attendance_wizard,lms_student.group_lms_teacher,1,1,1,1
access_lms_attendance_wizard_line_manager,lms.attendance.wizard.line.manager,model_lms_attendance_wizard_line,lms_student.group_lms_manager,1,1,1,1
access_lms_attendance_wizard_line_teacher,lms.attendance.wizard.line.teacher,model_lms_attendance_wizard_line,lms_student.group_lms_teacher,1,1,1,1
access_lms_timetable_manager,lms.timetable.manager,model_lms_timetable,lms_student.group_lms_manager,1,1,1,1
access_lms_timetable_teacher,lms.timetable.teacher,model_lms_timetable,lms_student.group_lms_teacher,1,0,0,0
access_lms_timetable_student,lms.timetable.student,model_lms_timetable,lms_student.group_lms_student,1,0,0,0
access_lms_timetable_wizard_manager,lms.timetable.wizard.manager,model_lms_timetable_wizard,lms_student.group_lms_manager,1,1,1,1
access_lms_student_wizard_manager,lms.student.wizard.manager,model_lms_student_wizard,lms_student.group_lms_manager,1,1,1,1
access_lms_fee_payment_manager,lms.fee.payment.manager,model_lms_fee_payment,lms_student.group_lms_manager,1,1,1,1
access_lms_fee_payment_student,lms.fee.payment.student,model_lms_fee_payment,lms_student.group_lms_student,1,1,0,0
access_lms_predictive_manager,lms.predictive.analytics.manager,model_lms_predictive_analytics,lms_student.group_lms_manager,1,1,1,1
access_lms_predictive_teacher,lms.predictive.analytics.teacher,model_lms_predictive_analytics,lms_student.group_lms_teacher,1,1,0,0
access_lms_predictive_student,lms.predictive.analytics.student,model_lms_predictive_analytics,lms_student.group_lms_student,1,0,0,0
access_lms_predictive_line_manager,lms.predictive.analytics.line.manager,model_lms_predictive_analytics_line,lms_student.group_lms_manager,1,1,1,1
access_lms_predictive_line_teacher,lms.predictive.analytics.line.teacher,model_lms_predictive_analytics_line,lms_student.group_lms_teacher,1,1,0,0
access_lms_predictive_line_student,lms.predictive.analytics.line.student,model_lms_predictive_analytics_line,lms_student.group_lms_student,1,0,0,0
